fig_no,title,title_long,source_short,source_long
fig_001,How Many STEM Degrees Are Awarded in the United States?,"Total STEM Degree Completition in the United States, by Level (1995 - 2024)","National Center for Education Statistics, Integrated Postsecondary Education Data System, 2024","National Center for Education Statistics. ""Integrated Postsecondary Education Data System (IPEDS) Completions Component."" U.S. Department of Education, 1995-2024. Data compiled by the author using Python from annual IPEDS Completions survey files. https://nces.ed.gov/ipeds/datacenter/DataFiles.aspx?year=-1&surveyNumber=3&sid=bd7f629c-c359-478c-a31c-7a82876497ed&rtid=7"
fig_002,What Share of Degrees Awarded Are in STEM Fields?,STEM Degrees Awarded as a Share of Total Degrees Awarded - All levels,"National Center for Education Statistics, Integrated Postsecondary Education Data System, 2024; National Center for Science and Engineering Statistics, Survey of Earned Doctorates, 2024","National Center for Education Statistics. ""Integrated Postsecondary Education Data System (IPEDS) Completions Component."" U.S. Department of Education, 1995-2024. Data compiled by the author using Python from annual IPEDS Completions survey files. https://nces.ed.gov/ipeds/datacenter/DataFiles.aspx?year=-1&surveyNumber=3&sid=bd7f629c-c359-478c-a31c-7a82876497ed&rtid=7"
fig_003,How Many Research Doctorates Are Awarded by U.S. Universities?,"Trends in Research Doctorate Recipients from U.S. Colleges and Universities, All Fields, by Year (1958-2023)","National Center for Science and Engineering Statistics, Survey of Earned Doctorates, 2024","National Center for Science and Engineering Statistics. Survey of Earned Doctorates Data Tables. U.S. National Science Foundation, 2010-2024. Data tables compiled by the author across available survey years. https://ncses.nsf.gov/surveys/earned-doctorates."
fig_004,Research Doctorates Awarded by Field,"Trends in All Research Doctorate Recipients from U.S. Colleges and Universities, by Year and by Broad Science and Engineering Field (2014-2024)","National Center for Science and Engineering Statistics, Survey of Earned Doctorates, 2024","National Center for Science and Engineering Statistics. Survey of Earned Doctorates Data Tables. U.S. National Science Foundation, 2010-2024. Data tables compiled by the author across available survey years. https://ncses.nsf.gov/surveys/earned-doctorates."
fig_005,What Share of STEM Degrees Are Earned by International Students?,International Student Share of STEM Degree Completions,"National Center for Education Statistics, Integrated Postsecondary Education Data System, 2024; National Center for Science and Engineering Statistics, Survey of Earned Doctorates, 2024","National Center for Education Statistics. ""Integrated Postsecondary Education Data System (IPEDS) Completions Component."" U.S. Department of Education, 1995-2024. Data compiled by the author using Python from annual IPEDS Completions survey files. https://nces.ed.gov/ipeds/datacenter/DataFiles.aspx?year=-1&surveyNumber=3&sid=bd7f629c-c359-478c-a31c-7a82876497ed&rtid=7"
fig_006,Who Earns Degrees at U.S. Universities?,"Share of Degree Completions by U.S. Nonresidents, by Award Level and Field (2003-2023)","National Center for Education Statistics, Integrated Postsecondary Education Data System, 2024","National Center for Education Statistics. ""Integrated Postsecondary Education Data System (IPEDS) Completions Component."" U.S. Department of Education, 1995-2024. Data compiled by the author using Python from annual IPEDS Completions survey files. https://nces.ed.gov/ipeds/datacenter/DataFiles.aspx?year=-1&surveyNumber=3&sid=bd7f629c-c359-478c-a31c-7a82876497ed&rtid=7"
fig_007,Projected STEM PhD Production per Capita by Country,"Projected Annual STEM PhD Production Per 100,000 of the 20- to 34-year-old population, by Country, 2015-2050","National Science Board, 2023","National Science Board, ""International Comparisons of S&E Higher Education,"" in Higher Education in Science and Engineering, NSB-2023-32, Science and Engineering Indicators 2024 (U.S. National Science Foundation, 2023), p. 53 - 62. https://ncses.nsf.gov/pubs/nsb202332/international-comparisons-of-s-e-higher-education#educational-attainment. Original data appear on p. 56; projections beyond the reported figures were generated by the author."
fig_008,Projected STEM PhD Production by Country,"Projected Absolute Annual STEM PhD Production by Country, 2011-2050","National Science Board, 2023","National Science Board, ""International Comparisons of S&E Higher Education,"" in Higher Education in Science and Engineering, NSB-2023-32, Science and Engineering Indicators 2024 (U.S. National Science Foundation, 2023), p. 53 - 62. https://ncses.nsf.gov/pubs/nsb202332/international-comparisons-of-s-e-higher-education#educational-attainment. Original data appear on p. 56; projections beyond the reported figures were generated by the author."
fig_009,International Students in U.S. Higher Education,"International Students in US Higher Education - Total Enrollment and Share, 1949-2025","Institute of International Education, Open Doors, 2025","Institute of International Education. (2025). ""International Student Enrollment Trends, 1948/49 - 2024/25."" Open Doors Report on International Educational Exchange. Retrieved from https://opendoorsdata.org/data/international-students/enrollment-trends/"
fig_010,Economic Contributions of International Students,"Economic Contributions of International Students to the U.S. Economy, 1999-2024","Bureau of Economic Analysis, 2025; Baer and Ekin, 2025","U.S. Bureau of Economic Analysis, ""Table 2.1. U.S. Trade in Services, by Type of Service,"" line 21, International Transactions, International Services, and International Investment Position Tables (Washington, DC: BEA, July 3, 2025), https://apps.bea.gov/iTable/. First reported in Julie Baer and Sumeyra Ekin, Fall 2025 Snapshot on International Student Enrollment (Institute of International Education, 2025), https://iie.widen.net/s/xd9xrsft6q/iie_fall-2025-snapshot_full-report."
